unit_test.X1 = 1e-30  #n
unit_test.X2 = 1.79998e-25  #H1
unit_test.X3 = 4.68585e-18  #He4
unit_test.X4 = 0.403243  #C12
unit_test.X5 = 6.89557e-05  #C13
unit_test.X6 = 3.76265e-05  #C14
unit_test.X7 = 1.21683e-16  #N13
unit_test.X8 = 7.6674e-06  #N14
unit_test.X9 = 1.03254e-08  #N15
unit_test.X10 = 0.578239  #O16
unit_test.X11 = 0.000574771  #O17
unit_test.X12 = 2.39801e-07  #O18
unit_test.X13 = 3.60258e-10  #O19
unit_test.X14 = 4.7288e-13  #O20
unit_test.X15 = 4.84041e-19  #F18
unit_test.X16 = 1.8163e-10  #F19
unit_test.X17 = 1.67521e-12  #F20
unit_test.X18 = 2.20015e-07  #F21
unit_test.X19 = 1.85661e-13  #F22
unit_test.X20 = 0.00269209  #Ne20
unit_test.X21 = 4.81285e-05  #Ne21
unit_test.X22 = 0.0136644  #Ne22
unit_test.X23 = 0.0011592  #Ne23
unit_test.X24 = 1.0092e-07  #Ne24
unit_test.X25 = 4.93014e-12  #Na22
unit_test.X26 = 0.000120867  #Na23
unit_test.X27 = 4.12965e-06  #Na24
unit_test.X28 = 7.2795e-05  #Na25
unit_test.X29 = 7.54851e-27  #Mg23
unit_test.X30 = 2.04493e-06  #Mg24
unit_test.X31 = 8.1071e-07  #Mg25
unit_test.X32 = 8.18605e-06  #Mg26
unit_test.X33 = 5.43813e-05  #Mg27
unit_test.X34 = 1.96636e-06  #Mg28
unit_test.X35 = 1.62719e-20  #Al25
unit_test.X36 = 1.13355e-12  #Al26
unit_test.X37 = 6.06278e-08  #Al27
unit_test.X38 = 9.75422e-09  #Al28
